Employee_ID,Role,Department,Manager_ID,Start_Date,Exit_Date,Exit_Reason,Training_Completion,Cert_Level,Overtime_Hours_6M,Tenure_Days
E0330,Worker,BaseMaintenance,M004,2024-01-08,,,1,Advanced,17.9,418
E0331,Planner,Quality,M014,2024-05-28,2024-07-21,Voluntary,1,None,8.9,277
E0332,Planner,LineMaintenance,M006,2024-10-01,,,1,Advanced,43.9,151
E0333,SafetyOfficer,Operations,M015,2024-09-07,,,1,Basic,13.6,175
E0334,Maintenance,Safety,M006,2024-03-01,,,1,Advanced,43.4,365
E0335,Maintenance,Quality,M011,2024-03-11,,,1,Advanced,8.5,355
E0336,QualityInspector,LineMaintenance,M002,2024-05-13,2024-08-25,Transfer,0,Advanced,92.4,292
E0337,QualityInspector,Quality,M012,2024-03-02,2024-08-26,Voluntary,0,None,48.6,364
E0338,Worker,Safety,M009,2024-02-07,,,1,None,29.6,388
E0339,Worker,Quality,M015,2024-12-13,,,1,Advanced,6.3,78
E0340,QualityInspector,BaseMaintenance,M006,2024-11-28,,,1,None,14.2,93
E0341,QualityInspector,Operations,M015,2024-11-23,,,0,Basic,8.3,98
E0342,Worker,Operations,M014,2024-09-26,,,1,Basic,49.1,156
E0343,Worker,Operations,M010,2024-12-19,2025-01-20,Voluntary,0,Advanced,26.5,72
E0344,Maintenance,Safety,M004,2024-07-29,,,1,Basic,18.7,215
E0345,Planner,LineMaintenance,M015,2023-09-29,,,0,None,29.0,519
E0346,SafetyOfficer,Operations,M012,2023-09-10,,,1,None,22.4,538
E0347,Planner,Quality,M012,2024-04-06,,,1,None,24.7,329
E0348,QualityInspector,Planning,M004,2024-02-23,2024-03-26,Voluntary,1,None,15.7,372
E0349,SafetyOfficer,Safety,M010,2023-09-24,,,1,None,44.3,524
E0350,Technician,LineMaintenance,M001,2023-11-04,,,1,Basic,62.6,483
